B002-C001-0001,B002-C001-0002,B002-C001-0003,B002-C001-0004,B002-C001-0005
22.43524416135881,10.372375387986123,0.8716216216216219,0.036036036036036036,10.753670473083197
19.60456475583864,7.707960562351652,0.8716216216216219,0.009009009009009009,11.776508972267537
15.21656050955414,7.142231148438927,0.8716216216216219,0.02702702702702703,12.440456769983687
14.535297239915074,7.569563629724302,0.8716216216216219,0.08108108108108109,13.593800978792823
17.778131634819534,9.549662223845171,0.8716216216216219,0.10810810810810811,10.455138662316477
20.00796178343949,10.701844075223663,0.8716216216216219,0.09009009009009009,9.388254486133768
22.637473460721868,10.39191163045463,0.8716216216216219,0.11711711711711711,10.34094616639478
27.45700636942675,8.728957458462663,0.8716216216216219,0.13513513513513514,7.810766721044046
29.14171974522293,8.790304911447873,0.8716216216216219,0.0990990990990991,9.177814029363784
27.075902335456476,7.790670074858499,0.8716216216216219,0.07207207207207207,6.641109298531811
17.386146496815286,7.650356034325361,0.8716216216216219,0.11711711711711711,6.551386623164763
19.986995753715497,8.478364067920394,0.8716216216216219,0.17117117117117117,8.639477977161501
21.732749469214436,9.603158663501917,0.8716216216216219,0.16216216216216217,10.916802610114193
22.72876857749469,11.597407339784553,0.8716216216216219,0.14414414414414414,13.429037520391518
21.86119957537155,10.93280993244477,0.8716216216216219,0.12612612612612611,13.267536704730832
20.393312101910826,9.842523279167427,0.8716216216216219,0.10810810810810811,11.629690048939642
17.90711252653928,9.561164871279898,0.8716216216216219,0.09009009009009009,8.256117455138662
21.536624203821656,9.292861055322257,0.8716216216216219,0.09009009009009009,7.311582381729201
21.56342887473461,9.906700748584992,0.8716216216216219,0.09009009009009009,7.559543230016313
24.67595541401274,10.163775789665875,0.8716216216216219,0.07207207207207207,8.05057096247961
25.505307855626327,12.00556874201205,0.8716216216216219,0.11711711711711711,8.226753670473084
22.483014861995752,14.459558152273143,0.8716216216216219,0.23423423423423423,7.283849918433932
21.47823779193206,13.428884425780536,0.8716216216216219,0.24324324324324326,6.199021207177814
20.218949044585987,12.67345262004747,0.8716216216216219,0.2072072072072072,6.030995106035889
23.443471337579616,9.397936826729962,0.8716216216216219,0.08108108108108109,6.789559543230016
25.959660297239914,11.472247580792404,0.8716216216216219,0.09009009009009009,8.810766721044045
26.855891719745223,17.312853752054043,0.8716216216216219,0.07207207207207207,9.570962479608482
21.07988322717622,18.311484389264194,1.0315315315315314,0.08108108108108109,8.03425774877651
15.91427813163482,13.887803542085082,1.1013513513513513,0.0990990990990991,6.208809135399674
11.298832271762208,10.366076319152821,1.0202702702702702,0.06306306306306306,4.106035889070147
10.055732484076433,7.48539346357495,0.8716216216216219,0.06306306306306306,4.226753670473083
9.324044585987261,6.981102793500091,0.8716216216216219,0.036036036036036036,3.970636215334421
10.110668789808917,5.8693627898484575,1.5135135135135136,0.04504504504504504,3.4225122349102772
12.391188959660298,7.147891181303633,1.7657657657657657,0.06306306306306306,6.075040783034257
19.502388535031848,10.327095125068467,2.1126126126126126,0.13513513513513514,7.236541598694943
25.829617834394906,14.030856308197919,3.4234234234234235,0.13513513513513514,9.796084828711257
25.480626326963908,20.057513237173634,3.52027027027027,0.1981981981981982,10.500815660685156
22.64755838641189,18.75899214898667,3.150900900900901,0.2072072072072072,9.817292006525285
22.159501061571124,12.839145517619135,2.894144144144144,0.14414414414414414,8.30342577487765
23.48195329087049,23.178930071206864,3.189189189189189,0.12612612612612611,12.95758564437194
25.389065817409765,29.498265473799524,3.5495495495495497,0.11711711711711711,15.783034257748776
24.786624203821656,31.760452802629178,4.099099099099099,0.18018018018018017,17.086460032626427
23.026539278131636,14.538433448968414,4.308558558558558,0.1981981981981982,18.163132137030995
20.506369426751593,16.00319517984298,3.9684684684684686,0.18018018018018017,13.115823817292007
17.9171974522293,15.027843710060251,3.641891891891892,0.15315315315315314,11.30505709624796
18.276273885350317,11.728592295052035,2.8828828828828827,0.25225225225225223,8.98531810766721
23.517781316348195,12.714350922037612,2.9594594594594597,0.18018018018018017,10.489396411092985
26.352176220806793,16.65145152455724,3.8265765765765765,0.2072072072072072,12.566068515497554
27.599256900212314,20.19180208143144,4.297297297297297,0.32432432432432434,13.076672104404567
23.345010615711253,19.627350739455906,4.808558558558558,0.34234234234234234,12.402936378466558
22.387208067940552,14.734982654737996,4.844594594594595,0.44144144144144143,10.243066884176182
19.792462845010615,11.263100237356216,3.8333333333333335,0.5045045045045045,9.859706362153345
18.57112526539278,10.708051853204308,3.855855855855856,0.3333333333333333,10.172920065252855
